[INFO] Scanning for projects...
Progress (2): 276/389 kB | 0.7/2.4 MB
Progress (2): 276/389 kB | 0.7/2.4 MB
Progress (2): 278/389 kB | 0.7/2.4 MB
Progress (2): 278/389 kB | 0.7/2.4 MB
Progress (2): 278/389 kB | 0.7/2.4 MB
Progress (2): 278/389 kB | 0.8/2.4 MB
Progress (2): 278/389 kB | 0.8/2.4 MB
Progress (2): 282/389 kB | 0.8/2.4 MB
Progress (2): 286/389 kB | 0.8/2.4 MB
Progress (2): 286/389 kB | 0.8/2.4 MB
Progress (2): 291/389 kB | 0.8/2.4 MB
Progress (2): 295/389 kB | 0.8/2.4 MB
Progress (2): 295/389 kB | 0.8/2.4 MB
Progress (2): 299/389 kB | 0.8/2.4 MB
Progress (2): 303/389 kB | 0.8/2.4 MB
Progress (2): 303/389 kB | 0.8/2.4 MB
Progress (2): 307/389 kB | 0.8/2.4 MB
Progress (2): 311/389 kB | 0.8/2.4 MB
Progress (2): 311/389 kB | 0.8/2.4 MB
Progress (2): 313/389 kB | 0.8/2.4 MB
Progress (2): 313/389 kB | 0.9/2.4 MB
Progress (2): 313/389 kB | 0.9/2.4 MB
Progress (2): 313/389 kB | 0.9/2.4 MB
Progress (2): 317/389 kB | 0.9/2.4 MB
Progress (2): 317/389 kB | 0.9/2.4 MB
Progress (2): 321/389 kB | 0.9/2.4 MB
Progress (2): 325/389 kB | 0.9/2.4 MB
Progress (2): 325/389 kB | 0.9/2.4 MB
Progress (2): 329/389 kB | 0.9/2.4 MB
Progress (2): 334/389 kB | 0.9/2.4 MB
Progress (2): 334/389 kB | 0.9/2.4 MB
Progress (2): 338/389 kB | 0.9/2.4 MB
Progress (2): 342/389 kB | 0.9/2.4 MB
Progress (2): 342/389 kB | 1.0/2.4 MB
Progress (2): 346/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.0/2.4 MB
Progress (2): 348/389 kB | 1.1/2.4 MB
Progress (2): 348/389 kB | 1.1/2.4 MB
Progress (2): 352/389 kB | 1.1/2.4 MB
Progress (2): 352/389 kB | 1.1/2.4 MB
Progress (2): 356/389 kB | 1.1/2.4 MB
Progress (2): 360/389 kB | 1.1/2.4 MB
Progress (2): 360/389 kB | 1.1/2.4 MB
Progress (2): 364/389 kB | 1.1/2.4 MB
Progress (2): 368/389 kB | 1.1/2.4 MB
Progress (2): 368/389 kB | 1.1/2.4 MB
Progress (2): 372/389 kB | 1.1/2.4 MB
Progress (2): 377/389 kB | 1.1/2.4 MB
Progress (2): 377/389 kB | 1.1/2.4 MB
Progress (2): 381/389 kB | 1.1/2.4 MB
Progress (2): 385/389 kB | 1.1/2.4 MB
Progress (2): 385/389 kB | 1.2/2.4 MB
Progress (2): 389/389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.2/2.4 MB    
Progress (2): 389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.2/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.3/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.4/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.5/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.6/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.7/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.8/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 1.9/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.0/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.1/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.2/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.3/2.4 MB
Progress (2): 389 kB | 2.4/2.4 MB
Progress (2): 389 kB | 2.4/2.4 MB
Progress (2): 389 kB | 2.4/2.4 MB
Progress (2): 389 kB | 2.4/2.4 MB
Progress (2): 389 kB | 2.4/2.4 MB
Progress (2): 389 kB | 2.4 MB    
Progress (3): 389 kB | 2.4 MB | 3.5/11 kB
Progress (3): 389 kB | 2.4 MB | 7.6/11 kB
Progress (3): 389 kB | 2.4 MB | 11 kB    
Progress (4): 389 kB | 2.4 MB | 11 kB | 4.1/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 8.2/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 12/111 kB 
Progress (4): 389 kB | 2.4 MB | 11 kB | 15/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 20/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 24/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 28/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 32/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 36/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 40/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 44/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 46/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 51/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 55/111 kB
Progress (4): 389 kB | 2.4 MB | 11 kB | 59/111 kB
                                                 
Downloaded from jcenter: https://jcenter.bintray.com/org/trimou/trimou-core/2.5.1.Final/trimou-core-2.5.1.Final.jar (389 kB at 86 kB/s)
Progress (3): 2.4 MB | 11 kB | 63/111 kB
                                        
Downloading from jcenter: https://jcenter.bintray.com/com/stevesoft/pat/pat/1.5.3/pat-1.5.3.jar
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 4.1/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 7.6/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 12/193 kB 
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 16/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 20/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 24/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 28/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 32/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 36/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 40/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 44/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 49/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 53/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 57/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 61/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 65/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 69/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 73/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 77/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 81/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 85/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 90/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 94/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 98/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 102/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 106/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 110/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 114/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 118/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 122/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 126/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 130/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 135/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 139/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 143/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 147/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 151/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 155/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 159/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 163/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 167/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 171/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 176/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 180/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 184/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 188/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 192/193 kB
Progress (4): 2.4 MB | 11 kB | 63/111 kB | 193 kB    
                                                 
Downloaded from jcenter: https://jcenter.bintray.com/org/eclipse/jdt/core/compiler/ecj/4.6.1/ecj-4.6.1.jar (2.4 MB at 536 kB/s)
Downloading from jcenter: https://jcenter.bintray.com/com/alibaba/fastjson/1.2.75/fastjson-1.2.75.jar
Progress (4): 11 kB | 63/111 kB | 193 kB | 4.1/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 7.6/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 12/655 kB 
Progress (4): 11 kB | 63/111 kB | 193 kB | 16/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 20/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 24/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 28/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 32/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 36/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 40/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 44/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 49/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 53/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 57/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 61/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 65/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 69/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 73/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 77/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 81/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 85/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 89/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 94/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 98/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 102/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 106/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 110/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 114/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 118/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 122/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 126/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 130/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 135/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 139/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 143/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 147/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 151/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 155/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 159/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 163/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 167/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 171/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 176/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 180/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 184/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 188/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 192/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 196/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 200/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 204/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 208/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 212/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 216/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 221/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 225/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 229/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 233/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 237/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 241/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 245/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 249/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 253/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 257/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 262/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 266/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 270/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 274/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 278/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 282/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 286/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 290/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 294/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 298/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 302/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 307/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 311/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 315/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 319/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 323/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 327/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 331/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 335/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 339/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 343/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 348/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 352/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 356/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 360/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 364/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 368/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 372/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 376/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 380/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 384/655 kB
Progress (4): 11 kB | 63/111 kB | 193 kB | 389/655 kB
                                                     
Downloaded from jcenter: https://jcenter.bintray.com/com/github/enpassant/ickenham-spring-mvc_2.11/1.4.1/ickenham-spring-mvc_2.11-1.4.1.jar (11 kB at 2.4 kB/s)
Progress (3): 63/111 kB | 193 kB | 393/655 kB
                                             
Downloading from jcenter: https://jcenter.bintray.com/org/mvel/mvel2/2.4.12.Final/mvel2-2.4.12.Final.jar
Progress (3): 63/111 kB | 193 kB | 397/655 kB
Progress (3): 63/111 kB | 193 kB | 401/655 kB
Progress (3): 63/111 kB | 193 kB | 405/655 kB
Progress (3): 63/111 kB | 193 kB | 409/655 kB
Progress (3): 63/111 kB | 193 kB | 413/655 kB
Progress (3): 63/111 kB | 193 kB | 417/655 kB
Progress (3): 63/111 kB | 193 kB | 421/655 kB
Progress (3): 63/111 kB | 193 kB | 425/655 kB
Progress (3): 63/111 kB | 193 kB | 429/655 kB
Progress (3): 63/111 kB | 193 kB | 434/655 kB
Progress (3): 63/111 kB | 193 kB | 438/655 kB
Progress (3): 63/111 kB | 193 kB | 442/655 kB
Progress (3): 63/111 kB | 193 kB | 446/655 kB
Progress (3): 63/111 kB | 193 kB | 450/655 kB
Progress (3): 63/111 kB | 193 kB | 454/655 kB
Progress (3): 63/111 kB | 193 kB | 458/655 kB
Progress (3): 63/111 kB | 193 kB | 462/655 kB
Progress (3): 63/111 kB | 193 kB | 466/655 kB
Progress (3): 63/111 kB | 193 kB | 470/655 kB
Progress (3): 63/111 kB | 193 kB | 475/655 kB
Progress (3): 63/111 kB | 193 kB | 479/655 kB
Progress (3): 63/111 kB | 193 kB | 483/655 kB
Progress (3): 63/111 kB | 193 kB | 487/655 kB
Progress (3): 63/111 kB | 193 kB | 491/655 kB
Progress (3): 63/111 kB | 193 kB | 495/655 kB
Progress (3): 63/111 kB | 193 kB | 499/655 kB
Progress (3): 63/111 kB | 193 kB | 503/655 kB
Progress (3): 63/111 kB | 193 kB | 507/655 kB
Progress (3): 63/111 kB | 193 kB | 511/655 kB
Progress (3): 63/111 kB | 193 kB | 515/655 kB
Progress (3): 63/111 kB | 193 kB | 520/655 kB
Progress (3): 63/111 kB | 193 kB | 524/655 kB
Progress (3): 63/111 kB | 193 kB | 528/655 kB
Progress (3): 63/111 kB | 193 kB | 532/655 kB
Progress (3): 63/111 kB | 193 kB | 536/655 kB
Progress (3): 63/111 kB | 193 kB | 540/655 kB
Progress (3): 63/111 kB | 193 kB | 544/655 kB
Progress (3): 63/111 kB | 193 kB | 548/655 kB
Progress (4): 63/111 kB | 193 kB | 548/655 kB | 4.1/809 kB
Progress (4): 63/111 kB | 193 kB | 552/655 kB | 4.1/809 kB
Progress (4): 63/111 kB | 193 kB | 552/655 kB | 7.6/809 kB
Progress (4): 63/111 kB | 193 kB | 556/655 kB | 7.6/809 kB
Progress (4): 63/111 kB | 193 kB | 556/655 kB | 12/809 kB 
Progress (4): 63/111 kB | 193 kB | 561/655 kB | 12/809 kB
Progress (4): 63/111 kB | 193 kB | 561/655 kB | 16/809 kB
Progress (4): 63/111 kB | 193 kB | 565/655 kB | 16/809 kB
Progress (4): 63/111 kB | 193 kB | 565/655 kB | 20/809 kB
Progress (4): 63/111 kB | 193 kB | 569/655 kB | 20/809 kB
Progress (4): 63/111 kB | 193 kB | 569/655 kB | 24/809 kB
Progress (4): 63/111 kB | 193 kB | 573/655 kB | 24/809 kB
Progress (4): 63/111 kB | 193 kB | 573/655 kB | 28/809 kB
Progress (4): 63/111 kB | 193 kB | 577/655 kB | 28/809 kB
Progress (4): 63/111 kB | 193 kB | 577/655 kB | 32/809 kB
Progress (4): 63/111 kB | 193 kB | 581/655 kB | 32/809 kB
Progress (4): 63/111 kB | 193 kB | 581/655 kB | 36/809 kB
Progress (4): 63/111 kB | 193 kB | 585/655 kB | 36/809 kB
Progress (4): 63/111 kB | 193 kB | 585/655 kB | 40/809 kB
Progress (4): 67/111 kB | 193 kB | 585/655 kB | 40/809 kB
Progress (4): 67/111 kB | 193 kB | 589/655 kB | 40/809 kB
Progress (4): 67/111 kB | 193 kB | 589/655 kB | 44/809 kB
Progress (4): 71/111 kB | 193 kB | 589/655 kB | 44/809 kB
Progress (4): 71/111 kB | 193 kB | 589/655 kB | 49/809 kB
Progress (4): 71/111 kB | 193 kB | 593/655 kB | 49/809 kB
Progress (4): 71/111 kB | 193 kB | 593/655 kB | 53/809 kB
Progress (4): 75/111 kB | 193 kB | 593/655 kB | 53/809 kB
Progress (4): 75/111 kB | 193 kB | 593/655 kB | 57/809 kB
Progress (4): 75/111 kB | 193 kB | 597/655 kB | 57/809 kB
Progress (4): 75/111 kB | 193 kB | 597/655 kB | 61/809 kB
Progress (4): 79/111 kB | 193 kB | 597/655 kB | 61/809 kB
Progress (4): 79/111 kB | 193 kB | 597/655 kB | 65/809 kB
Progress (4): 79/111 kB | 193 kB | 601/655 kB | 65/809 kB
Progress (4): 79/111 kB | 193 kB | 601/655 kB | 69/809 kB
Progress (4): 79/111 kB | 193 kB | 606/655 kB | 69/809 kB
Progress (4): 79/111 kB | 193 kB | 606/655 kB | 73/809 kB
Progress (4): 79/111 kB | 193 kB | 610/655 kB | 73/809 kB
Progress (4): 83/111 kB | 193 kB | 610/655 kB | 73/809 kB
Progress (4): 83/111 kB | 193 kB | 610/655 kB | 77/809 kB
Progress (4): 87/111 kB | 193 kB | 610/655 kB | 77/809 kB
Progress (4): 87/111 kB | 193 kB | 614/655 kB | 77/809 kB
Progress (4): 92/111 kB | 193 kB | 614/655 kB | 77/809 kB
Progress (4): 92/111 kB | 193 kB | 614/655 kB | 81/809 kB
Progress (4): 96/111 kB | 193 kB | 614/655 kB | 81/809 kB
Progress (4): 96/111 kB | 193 kB | 618/655 kB | 81/809 kB
Progress (4): 100/111 kB | 193 kB | 618/655 kB | 81/809 kB
Progress (4): 100/111 kB | 193 kB | 618/655 kB | 85/809 kB
Progress (4): 100/111 kB | 193 kB | 622/655 kB | 85/809 kB
Progress (4): 100/111 kB | 193 kB | 622/655 kB | 89/809 kB
Progress (4): 100/111 kB | 193 kB | 626/655 kB | 89/809 kB
Progress (4): 100/111 kB | 193 kB | 626/655 kB | 94/809 kB
Progress (4): 100/111 kB | 193 kB | 630/655 kB | 94/809 kB
Progress (4): 100/111 kB | 193 kB | 634/655 kB | 94/809 kB
Progress (4): 100/111 kB | 193 kB | 634/655 kB | 98/809 kB
Progress (4): 100/111 kB | 193 kB | 638/655 kB | 98/809 kB
Progress (4): 104/111 kB | 193 kB | 638/655 kB | 98/809 kB
Progress (4): 104/111 kB | 193 kB | 642/655 kB | 98/809 kB
Progress (4): 104/111 kB | 193 kB | 642/655 kB | 102/809 kB
Progress (4): 104/111 kB | 193 kB | 647/655 kB | 102/809 kB
Progress (4): 108/111 kB | 193 kB | 647/655 kB | 102/809 kB
Progress (4): 108/111 kB | 193 kB | 651/655 kB | 102/809 kB
Progress (4): 108/111 kB | 193 kB | 651/655 kB | 106/809 kB
Progress (4): 108/111 kB | 193 kB | 655/655 kB | 106/809 kB
Progress (4): 111 kB | 193 kB | 655/655 kB | 106/809 kB    
Progress (4): 111 kB | 193 kB | 655 kB | 106/809 kB    
Progress (4): 111 kB | 193 kB | 655 kB | 110/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 114/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 118/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 122/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 126/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 130/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 135/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 139/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 143/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 147/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 151/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 155/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 159/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 163/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 167/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 171/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 176/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 180/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 184/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 188/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 192/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 196/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 200/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 204/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 208/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 212/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 216/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 221/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 225/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 229/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 233/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 237/809 kB
Progress (4): 111 kB | 193 kB | 655 kB | 241/809 kB
